auth_date,trans_amount,trans_currency,auth_amount,auth_currency,category_id,id_service
2020-06-18 11:48:59.902000,1000,RUR,-10,RUR,3,1
2020-06-07 15:37:06.000000,520,RUR,-52.4,RUR,2,4
2020-05-29 15:08:59.000000,1250,RUR,-125,RUR,1,14
2018-07-16 15:20:34.000000,402,RUR,-402,RUR,-7,100
2018-06-01 14:58:51.000000,120060,RUR,120060,RUR,-15,200
2018-05-10 00:21:21.000000,2460.39,RUR,-2460.39,RUR,-7,-826
2018-04-25 17:24:33.000000,300,RUR,-300,RUR,-15,100
2020-06-01 16:57:35.000000,288,RUR,-288.9,RUR,8,24
2018-03-27 00:00:00.000000,120.96,RUR,120.96,RUR,-17,111
2018-05-09 11:24:50.000000,431.82,RUR,-431.82,RUR,-7,-826
2018-05-11 00:00:00.000000,27.96,RUR,27.96,RUR,-17,111
2018-03-23 11:55:50.000000,435,RUR,-435,RUR,-7,-826
2018-07-16 14:22:36.000000,110,RUR,110,RUR,-15,111
2018-05-09 11:23:04.000000,127.36,RUR,-127.36,RUR,-7,-826
2018-04-10 00:00:00.000000,142.83,RUR,142.83,RUR,-17,234
2018-04-05 15:52:29.000000,110055,RUR,110055,RUR,-15,
2018-04-05 16:13:58.000000,105000,RUR,-105000,RUR,-13,203
2018-05-08 00:00:00.000000,122.46,RUR,122.46,RUR,-17,123
2018-05-10 11:03:01.000000,300,RUR,-300,RUR,-15,314
2018-03-20 15:51:08.000000,90045,RUR,90045,RUR,-15,55
2018-04-20 15:00:29.000000,90400,RUR,-90400,RUR,-13,232
2019-01-17 17:02:31.000000,155,RUR,-155,RUR,-3,-820
2018-07-16 14:20:16.000000,110,RUR,110,RUR,-15,543
2018-07-04 18:50:16.000000,42000,RUR,-42000,RUR,-13,223
2018-04-28 00:00:00.000000,57.5,RUR,57.5,RUR,-17,43
2018-04-09 12:03:46.000000,500,RUR,-500,RUR,-15,33
2018-05-09 00:00:00.000000,2600,RUR,2600,RUR,-15,232
2018-04-18 16:26:42.000000,356,RUR,-356,RUR,-19,132
